=== Debugging Toolkit Demo ===
input x: shape=(5, 4), dtype=torch.float32, device=cpu, min=-2.7327, max=1.3188, mean=-0.2230, has_nan=False

=== Shape Check ===
net.0: (5, 4) -> (5, 8)
net.1: (5, 8) -> (5, 8)
net.2: (5, 8) -> (5, 2)
net: (5, 4) -> (5, 2)

=== Training Step Demo ===
[forward pass] 0.001450s
outputs: shape=(5, 2), dtype=torch.float32, device=cpu, min=-0.0981, max=0.5530, mean=0.2409, has_nan=False
[loss calculation] 0.011855s
loss: 0.6911
[backward pass] 0.018527s

=== Gradient Check ===
grad net.0.weight: shape=(8, 4), dtype=torch.float32, device=cpu, min=-0.1171, max=0.0276, mean=-0.0142, has_nan=False
grad net.0.bias: shape=(8,), dtype=torch.float32, device=cpu, min=-0.0125, max=0.0628, mean=0.0094, has_nan=False
grad net.2.weight: shape=(2, 8), dtype=torch.float32, device=cpu, min=-0.1001, max=0.1001, mean=-0.0000, has_nan=False
grad net.2.bias: shape=(2,), dtype=torch.float32, device=cpu, min=-0.0137, max=0.0137, mean=-0.0000, has_nan=False

=== Memory Profiling Demo ===
phases/00-setup-and-tooling/12-debugging-and-profiling/code/debug_tools.py:94: size=3899 KiB, count=99744, average=40 B
/usr/lib/python3.12/tracemalloc.py:558: size=279 B, count=4, average=70 B
/usr/lib/python3.12/tracemalloc.py:555: size=277 B, count=4, average=69 B

Done. Log saved to outputs/debug_training.log
         2611356 function calls (2561734 primitive calls) in 3.243 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:498(StorageAliasingTracker)
        1    0.000    0.000    0.000    0.000 numbers.py:1037(euler)
        1    0.000    0.000    0.000    0.000 linear_relu.py:19(LinearReLU)
        1    0.000    0.000    0.000    0.000 linear_fused.py:16(LinearBn1d)
        1    0.000    0.000    0.000    0.000 __init__.py:1752(CharStorage)
        1    0.000    0.000    0.000    0.000 message.py:331(set_payload)
        1    0.000    0.000    0.000    0.000 schema.py:174(CFunctionSchemaGen)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 hyper.py:890(HyperRep_power2)
        1    0.000    0.000    0.000    0.000 activation.py:280(PReLU)
        1    0.000    0.000    0.000    0.000 config.py:524(_autotune_num_choices_displayed_default)
       21    0.000    0.000    0.000    0.000 boolalg.py:440(__bool__)
        5    0.000    0.000    0.000    0.000 expr.py:185(_hashable_content)
        2    0.000    0.000    0.000    0.000 mock.py:68(_is_instance_mock)
        1    0.000    0.000    0.000    0.000 _flat_param.py:122(ParamInfo)
        1    0.000    0.000    0.000    0.000 grad_mode.py:212(inference_mode)
        1    0.000    0.000    0.000    0.000 bn_relu.py:12(BNReLU2d)
        1    0.000    0.000    0.000    0.000 embedding_ops.py:11(Embedding)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:2115(QUInt2x4Storage)
        1    0.000    0.000    0.000    0.000 style.py:607(PrepareModuleOutput)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:3899(DynamoBypassingWrapperHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 functions.py:539(CeilToInt)
        1    0.000    0.000    0.000    0.000 transforms.py:1061(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 special.py:68(GenericZeroMatrix)
        1    0.000    0.000    0.000    0.000 bessel.py:940(jn)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:395(zeta)
        1    0.000    0.000    0.000    0.000 cond.py:316(CondAutogradOp)
        1    0.000    0.000    0.000    0.000 rnn.py:1211(RNNCell)
        1    0.000    0.000    0.000    0.000 dropout.py:8(Dropout)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:772(PythonFunctionalizeAPI)
        1    0.000    0.000    0.000    0.000 config.py:1052(decide_worker_start_method)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:62(ProcessGroupAllocMixin)
        1    0.000    0.000    0.000    0.000 permutation.py:168(MatrixPermute)
        1    0.000    0.000    0.000    0.000 recording.py:91(ShapeEnvEvent)
        1    0.000    0.000    0.000    0.000 boolalg.py:741(Or)
        1    0.000    0.000    0.000    0.000 decorator.py:319(wrapper)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:3258(FunctorchHigherOrderVariable)
        1    0.000    0.000    0.000    0.000 torch.py:3473(FuncTorchInterpreterVariable)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:584(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 logger.py:98(TraceAdapter)
        1    0.000    0.000    0.000    0.000 _decompositions.py:74(PlacementTrackingMode)
        1    0.000    0.000    0.000    0.000 device_interface.py:46(device)
        1    0.000    0.000    0.000    0.000 polynomials.py:45(jacobi)
        1    0.000    0.000    0.000    0.000 nested_tensor.py:402(ViewBufferFromNested)
        1    0.000    0.000    0.000    0.000 __init__.py:1763(BoolStorage)
        1    0.000    0.000    0.000    0.000 user_defined.py:2971(RemovableHandleVariable)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:592(StepLR)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        6    0.000    0.000    0.000    0.000 connection.py:838(<genexpr>)
        1    0.000    0.000    0.000    0.000 dataloader.py:619(_BaseDataLoaderIter)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 output_graph.py:3363(DynamoTracerOutput)
        1    0.000    0.000    0.000    0.000 numbers.py:1849(jacobi_symbol)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 _utils.py:359(_CudaKernel)
        1    0.000    0.000    0.000    0.000 invoke_leaf_function.py:637(InvokeLeafFunctionAutogradOp)
        4    0.000    0.000    0.000    0.000 config.py:2231(<genexpr>)
        1    0.000    0.000    0.000    0.000 misc.py:717(DelayGraphBreakVariable)
        1    0.000    0.000    0.000    0.000 polynomials.py:1006(hermite)
        1    0.000    0.000    0.000    0.000 observer.py:1540(RecordingObserver)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:242(SpeculationEntry)
        1    0.000    0.000    0.000    0.000 rnn.py:1277(LSTMCell)
        1    0.000    0.000    0.000    0.000 binrel.py:135(AppliedBinaryRelation)
        1    0.000    0.000    0.000    0.000 model.py:1357(UfuncInnerLoop)
        1    0.000    0.000    0.000    0.000 utils.py:3262(BoxedBool)
        1    0.000    0.000    0.000    0.000 cpp_backtrace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exported_program.py:97(ModuleCallSignature)
        1    0.000    0.000    0.000    0.000 _trace.py:1272(TracedModule)
        1    0.000    0.000    0.000    0.000 functions.py:11(TensorProduct)
        1    0.000    0.000    0.000    0.000 misc.py:742(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 unix_events.py:604(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 _input_observer.py:277(InputObserverInfo)
        1    0.000    0.000    0.000    0.000 autograd_function.py:673(CtxWithSavedTensors)
        1    0.000    0.000    0.000    0.000 batchnorm.py:152(_BatchNorm)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.000    0.000 special.py:174(GenericIdentity)
        1    0.000    0.000    0.000    0.000 hints.py:190(HalideInputSpec)
        3    0.000    0.000    0.000    0.000 __init__.py:1955(close)
        1    0.000    0.000    0.000    0.000 sharder.py:6(Sharder)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 complexes.py:954(adjoint)
        1    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:73(ProxyableClassMeta)
        1    0.000    0.000    0.000    0.000 dynamo_profiler.py:113(DynamoProfilerState)
        1    0.000    0.000    0.000    0.000 transforms.py:864(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 _guards.py:598(GlobalContext)
        1    0.000    0.000    0.000    0.000 unix_events.py:833(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:756(CUDADeviceVariable)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:310(elliptic_pi)
        3    0.000    0.000    0.000    0.000 eval_frame.py:645(innermost_backend)
        4    0.000    0.000    0.000    0.000 __init__.py:1369(disable)
       11    0.000    0.000    0.000    0.000 guards.py:1126(skip_guard_check_spec)
        1    0.000    0.000    0.000    0.000 conv.py:1781(LazyConvTranspose2d)
        1    0.000    0.000    0.000    0.000 while_loop.py:705(WhileLoopAutogradOp)
        1    0.000    0.000    0.000    0.000 ssl.py:159(TLSVersion)
        1    0.000    0.000    0.000    0.000 hyper.py:959(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 constraints.py:446(_GreaterThanEq)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 gamma_functions.py:865(loggamma)
        1    0.000    0.000    0.000    0.000 activation.py:1709(Softmin)
        1    0.000    0.000    0.000    0.000 factorials.py:503(RisingFactorial)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        1    0.000    0.000    0.000    0.000 parse.py:850(_Quoter)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.000    0.000 linear_relu.py:58(LinearLeakyReLU)
        1    0.000    0.000    0.000    0.000 rnn.py:273(_LSTMLayer)
        1    0.000    0.000    0.000    0.000 single.py:211(SingleODESolver)
        1    0.000    0.000    0.000    0.000 tracemalloc.py:311(_Traces)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:95(elementwise_type_promotion_wrapper)
        1    0.000    0.000    0.000    0.000 conv.py:451(ConvTranspose3d)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
        1    0.000    0.000    0.000    0.000 lambdarepr.py:20(LambdaPrinter)
        1    0.000    0.000    0.000    0.000 normalization.py:74(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 hooks.py:93(BackwardHook)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:95(LRScheduler)
        1    0.000    0.000    0.000    0.000 adjoint.py:6(Adjoint)
        1    0.000    0.000    0.000    0.000 ellipse.py:1477(Circle)
        1    0.000    0.000    0.000    0.000 __init__.py:37(context)
        1    0.000    0.000    0.000    0.000 _globals.py:53(__new__)
        1    0.000    0.000    0.000    0.000 source.py:1144(BackwardStateSource)
        1    0.000    0.000    0.000    0.000 splitter_base.py:417(SplitResult)
        1    0.000    0.000    0.000    0.000 optimizer.py:228(_to_scalar)
        1    0.000    0.000    0.000    0.000 functions.py:476(Mod)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:330(_constant)
        1    0.000    0.000    0.000    0.000 pooling.py:1294(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 numbers.py:1729(udivisor_sigma)
        1    0.000    0.000    0.000    0.000 hyper.py:918(HyperRep_log1)
        1    0.000    0.000    0.000    0.000 _dill.py:205(Sentinel)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        4    0.000    0.000    0.000    0.000 generate.py:67(<genexpr>)
       11    0.000    0.000    0.000    0.000 sym_node.py:768(_get_sym_node_fn)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.000    0.000 pass_base.py:12(PassResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:748(is_absolute)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:103(elliptic_f)
        1    0.000    0.000    0.000    0.000 splitter_base.py:151(NodeEvent)
        1    0.000    0.000    0.000    0.000 modules.py:160(ModuleElement)
        1    0.000    0.000    0.000    0.000 logic.py:320(AndOr_Base)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 __init__.py:322(PackagePath)
        1    0.000    0.000    0.000    0.000 serialization.py:774(_open_file)
        1    0.000    0.000    0.000    0.000 unix_events.py:1349(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 source.py:177(TempLocalSource)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 iter.py:577(FilterVariable)
        1    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 sets.py:1893(UniversalSet)
        1    0.000    0.000    0.000    0.000 transforms.py:1324(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 _ops.py:611(_ModeStackStateForPreDispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:248(_CompatInterval)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _typing.py:7(RingElement)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 transforms.py:947(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 polynomials.py:889(assoc_legendre)
        1    0.000    0.000    0.000    0.000 _dill.py:620(match)
        1    0.000    0.000    0.000    0.000 fold.py:11(Fold)
        1    0.000    0.000    0.000    0.000 scan.py:523(ScanAutogradImpl)
        1    0.000    0.000    0.000    0.000 chi2.py:11(Chi2)
        1    0.000    0.000    0.000    0.000 enumerative.py:368(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 padding.py:279(ConstantPad2d)
        1    0.000    0.000    0.000    0.000 debug_tools.py:22(Timer)
        1    0.000    0.000    0.000    0.000 sampler.py:191(SubsetRandomSampler)
        1    0.000    0.000    0.000    0.000 source.py:584(DynamicScalarSource)
        1    0.000    0.000    0.000    0.000 _trace_wrapped_higher_order_op.py:166(TraceWrapped)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:98(AllGather)
        1    0.000    0.000    0.000    0.000 __init__.py:39(MiopenModule)
        1    0.000    0.000    0.000    0.000 output_graph.py:359(BytecodeTracingTimings)
        1    0.000    0.000    0.000    0.000 code_context.py:37(CodeContextDict)
        1    0.000    0.000    0.000    0.000 utils.py:1625(FakeIndentedBuffer)
        1    0.000    0.000    0.000    0.000 linear.py:259(LazyLinear)
        1    0.000    0.000    0.000    0.000 bessel.py:1723(airyaiprime)
        1    0.000    0.000    0.000    0.000 complexes.py:1020(polar_lift)
        1    0.000    0.000    0.000    0.000 platform.py:794(_Processor)
        1    0.000    0.000    0.000    0.000 fourier.py:475(FiniteFourierSeries)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        1    0.000    0.000    0.000    0.000 relational.py:909(GreaterThan)
        1    0.000    0.000    0.000    0.000 invoke_subgraph.py:304(LiftedSyntheticObject)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:615(SymNumberMemoDescriptor)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:61(ViewInfo)
        1    0.000    0.000    0.000    0.000 graphs.py:66(CUDAGraph)
        1    0.000    0.000    0.000    0.000 dense_ndim_array.py:160(MutableDenseNDimArray)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:338(AutoFunctionalized)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:337(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1483(current_thread)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       12    0.000    0.000    0.000    0.000 __init__.py:37(__init__)
        3    0.000    0.000    0.000    0.000 _utils.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 limits.py:132(Limit)
        1    0.000    0.000    0.000    0.000 assumptions.py:464(StdFactKB)
        1    0.000    0.000    0.000    0.000 _pytree.py:1956(_TreeSpecSchema)
        1    0.000    0.000    0.000    0.000 hyper.py:1031(HyperRep_sqrts2)
        1    0.000    0.000    0.000    0.000 device_interface.py:306(Worker)
        1    0.000    0.000    0.000    0.000 builder.py:4472(SourcelessUserDefinedObjectBuilder)
        6    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 hyper.py:1087(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 sequences.py:415(SeqExpr)
        1    0.000    0.000    0.000    0.000 flatten.py:12(Flatten)
        1    0.000    0.000    0.000    0.000 cnf.py:394(EncodedCNF)
        1    0.000    0.000    0.000    0.000 output_graph.py:320(WrapperBackend)
        1    0.000    0.000    0.000    0.000 unix_events.py:1030(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 replay_record.py:35(DummyModule)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:138(MutableSparseNDimArray)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
